GXCE01

CUSTOM ROBO

Unlock Everything [?????]
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000

Part Model Control Data [DesiacX]
* 46000050 00000000
* 44000000 0023BD7C
* 46000140 00000000
* 44000000 0023BD80
* 46000230 00000000
* 44000000 0023BD84
* 46000320 00000000
* 44000000 0023BD88
* 46000410 00000000
* 44000000 0023BD8C
* 662000A0 00000000
* 00010203 04050607
* 08090A0B 0C0D0E0F
* 10111213 14151617
* 18191A1B 1C1D1E1F
* 20210101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 FF000000
* 00010203 04050607
* 08090A0B 0C0D0E0F
* 10111213 14151617
* 18191A1B 1C1D1E1F
* 20222324 25262728
* 292A2B2C 2D2E2F30
* 31323321 34353637
* 38393A3B 3C3D3E3F
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 FF000000
* 00010203 04050607
* 08090A0B 0C0D0E0F
* 10111213 14151617
* 18191A1B 1C1D1E1F
* 20212223 24252627
* 28292A2B 2C2D2E2F
* 30313233 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 FF000000
* 00010203 04050607
* 08090A0B 0C0D0E0F
* 10111213 14151617
* 18191A1B 1C1D1E1F
* 20212223 24252627
* 28292A2B 2C2D2E2F
* 30313233 34353637
* 38010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 FF000000
* 00010203 04050607
* 08090A0B 0C0D0E0F
* 10111213 14151617
* 18191A1B 1C000000
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 01010101
* 01010101 FF000000
* E0000000 80008000

Part Name and Description Control V2 [DesiacX]
* C21059C0 00000007
* 1C7A0004 5406E03E
* 1CC60004 3F008023
* 6318BD50 7F06C02E
* 7C78182E 2C030000
* 4082000C 3C60817F
* 6063C817 8301000C
* 80C10010 00000000
* 040F9A4C 60000000
* C20F9A48 00000012
* 8B7F4855 2C1B0000
* 41820044 887F4863
* 8B7F4868 2C1B0000
* 4082000C 1C630003
* 48000008 1C630004
* 1F7B0004 3E408023
* 6252BD50 7F72D82E
* 8A5F4860 7E439214
* 1E520004 7E32D82E
* 4800002C 887F4860
* 1F630002 3B7B4857
* 7F7BF8AE 3E408023
* 6252BD50 1C630004
* 7E43902E 1F7B0004
* 7E32D82E 2C110000
* 4082000C 3E20817F
* 6231C817 38600001
* 60000000 00000000
* C2066E34 00000012
* 2C0803D5 40820034
* 887F4860 1FC30100
* 3FA08023 63BDBD64
* 83BD0000 1C630002
* 38634857 7C7F18AE
* 1C630004 7C63F214
* 7FBEE82E 48000048
* 887F4861 8BDF4863
* 2C030000 40820010
* 1FA30100 1FDE0003
* 4800000C 1FA30100
* 1FDE0004 8BFF4860
* 7FDEFA14 1FDE0004
* 7FDDF214 3FA08023
* 63BDBD64 83BD0000
* 7FBEE82E 2C1D0000
* 4082000C 3FA0817F
* 63BDC817 00000000

Part Model Control V2 [DesiacX]
* C210E0C4 00000008
* 8B9F4863 2C150000
* 4082000C 1F9C0003
* 48000008 1F9C0004
* 887F4860 7F83E214
* 3C608023 6063BD7C
* 1F750004 7C7B1A14
* 80630000 7F63E0AE
* 887F4866 00000000
* C210E2C0 00000010
* 389F4857 89240000
* 88E40002 88A40004
* 89440008 88840006
* 3FA08023 63BDBD8C
* 83BD0000 7D4AE8AE
* 7D405378 3FA08023
* 63BDBD7C 83BD0000
* 7D29E8AE 1D490004
* B1210008 3FA08023
* 63BDBD80 83BD0000
* 7CE7E8AE 3FA08023
* 63BDBD84 83BD0000
* 7CA5E8AE 3FA08023
* 63BDBD88 83BD0000
* 7C84E8AE 3BA00000
* 60000000 00000000

Robobytes Control [DesiacX]
* 061C0A88 0000000A
* 00FF00FF 00FF00FF
* 00FF00FF 00FF00FF
* C20667B0 0000000B
* 2C130000 4082001C
* 3CE08023 60E7BD68
* 80E70000 1F5A0004
* 7CFA382E 48000030
* 80E1001C 88E74863
* 1C070003 80E1001C
* 88E74860 7CE03A14
* 1C070004 3CE08023
* 60E7BD68 80E70000
* 7CE0382E 88070005
* 60000000 00000000
* 040667A4 4800000C
* 04005F34 60000000
* C2005F30 00000009
* 3CE08040 60E77260
* 38804994 7C9621D6
* 7CE43A14 88E74857
* 3EC08023 62D6BD68
* 82D60000 1C870004
* 7CA4B02E 3800003D
* 38C60040 82CDAF8C
* 808DAF88 8904008D
* 60000000 00000000
* 04005F74 60000000
* 04005F78 60000000
* C2005F70 00000009
* 3CE08040 60E77260
* 38804994 7C9621D6
* 7CE43A14 88E74859
* 3EC08023 62D6BD6C
* 82D60000 1C870004
* 7CA4B02E 38A5FFFC
* 38000041 38C600A0
* 82CDAF8C 808DAF88
* 8904008D 00000000
* C2005FBC 00000009
* 3CE08040 60E77260
* 38804994 7C9621D6
* 7CE43A14 88E7485A
* 3EC08023 62D6BD70
* 82D60000 1C870004
* 7CA4B02E 3800001B
* 38C600A0 82CDAF8C
* 808DAF88 8904008D
* 60000000 00000000
* 04006004 60000000
* C2006000 00000008
* 38A3E2E4 3C808040
* 60847260 38604994
* 7C63B1D6 7C832214
* 8884485C 3EC08023
* 62D6BD74 82D60000
* 1C640004 7C83B02E
* 3800001C 38A500E0
* 82CDAF8C 00000000
* C200604C 00000008
* 3C808040 60847260
* 38604994 7C63B1D6
* 7C832214 8884485E
* 3EC08023 62D6BD78
* 82D60000 1C640004
* 7C83B02E 38000007
* 38A50080 82CDAF8C
* 60000000 00000000

Part Expansion V2 [DesiacX]
* C2109A98 00000003
* 3C608023 6063B8BC
* 80630000 A0630000
* 60000000 00000000
* C2109AC8 00000002
* 3C608023 6063B8BC
* 80630000 00000000
* C2109AF0 00000002
* 3CA08023 60A5B8BC
* 80A50000 00000000
* C2109B6C 00000003
* 3C808023 6084B8C0
* 80840000 A0840000
* 60000000 00000000
* C2109B9C 00000002
* 3C608023 6063B8C0
* 80630000 00000000
* C2109BC0 00000002
* 3C608023 6063B8C0
* 80630000 00000000
* C2109C3C 00000003
* 3CA08023 60A5B8C4
* 80A50000 A0A50000
* 60000000 00000000
* C2109C74 00000002
* 3C808023 6084B8C4
* 80840000 00000000
* C2109C98 00000002
* 3C608023 6063B8C4
* 80630000 00000000
* C2109D28 00000003
* 3CE08023 60E7B8C8
* 80E70000 A0070000
* 60000000 00000000
* C2109D60 00000002
* 3C608023 6063B8C8
* 80630000 00000000
* C2109D84 00000002
* 3C608023 6063B8C8
* 80630000 00000000
* C2109DC8 00000003
* 3CA08023 60A5B8CC
* 80A50000 A0A50000
* 60000000 00000000
* C2109E00 00000002
* 3C808023 6084B8CC
* 80840000 00000000
* C2109E24 00000002
* 3C808023 6084B8CC
* 80840000 00000000
* C210B23C 00000003
* 3EA08023 62B5B8BC
* 82B50000 A0150000
* 60000000 00000000
* C210B26C 00000002
* 3C808023 6084B8BC
* 80840000 00000000
* C210B2A0 00000002
* 3DC08023 61CEB8BC
* 81CE0000 00000000
* C210B2BC 00000002
* 3CA08023 60A5B8BC
* 80A50000 00000000
* C210B2D0 00000003
* 3CC08023 60C6B8C0
* 80C60000 A0C60000
* 60000000 00000000
* C210B2F4 00000002
* 3DC08023 61CEB8C0
* 81CE0000 00000000
* C210B31C 00000002
* 3C808023 6084B8C0
* 80840000 00000000
* C210B33C 00000002
* 3D208023 6129B8C0
* 81290000 00000000
* C210B350 00000003
* 3CA08023 60A5B8C4
* 80A50000 A0A50000
* 60000000 00000000
* C210B374 00000002
* 3C808023 6084B8C4
* 80840000 00000000
* C210B3A0 00000002
* 3CC08023 60C6B8C4
* 80C60000 00000000
* C210B3C0 00000002
* 3D008023 6108B8C4
* 81080000 00000000
* C210B3DC 00000003
* 3D208023 6129B8C8
* 81290000 A1290000
* 60000000 00000000
* C210B404 00000002
* 3D408023 614AB8C8
* 814A0000 00000000
* C210B448 00000002
* 3D808023 618CB8C8
* 818C0000 00000000
* C210B468 00000002
* 3D008023 6108B8C8
* 81080000 00000000
* C210B480 00000003
* 3CE08023 60E7B8CC
* 80E70000 A0070000
* 60000000 00000000
* C210B4B8 00000002
* 3DE08023 61EFB8CC
* 81EF0000 00000000
* C210B4E4 00000002
* 3DE08023 61EFB8CC
* 800F0000 00000000
* C210B510 00000002
* 3D008023 6108B8CC
* 81080000 00000000
* C210592C 00000002
* 3C608023 6063B8BC
* 80630000 00000000
* C2105944 00000002
* 3C608023 6063B8C0
* 80630000 00000000
* C210595C 00000002
* 3C608023 6063B8C4
* 80630000 00000000
* C2105974 00000002
* 3C608023 6063B8C8
* 80630000 00000000
* C210598C 00000002
* 3C608023 6063B8CC
* 80630000 00000000
* C210878C 00000002
* 3C608023 6063B8BC
* 80630000 00000000
* C2108840 00000002
* 3C608023 6063B8C0
* 80630000 00000000
* C210893C 00000002
* 3D608023 616BB8C4
* 816B0000 00000000
* C2108A2C 00000002
* 3EC08023 62D6B8C8
* 82D60000 00000000
* C2108B68 00000002
* 3D408023 614AB8CC
* 814A0000 00000000
* C210E270 00000002
* 3D208023 6129B8BC
* 81290000 00000000
* C210E278 00000002
* 3CE08023 60E7B8C0
* 80E70000 00000000
* C210E294 00000002
* 3CA08023 60A5B8C4
* 80A50000 00000000
* C210E2A4 00000002
* 3C608023 6063B8C8
* 80630000 00000000
* C210E2B4 00000002
* 3C608023 6063B8CC
* 80630000 00000000
* C210E010 00000002
* 3C608023 6063B8BC
* 80630000 00000000
* C20F8BA0 00000002
* 3CC08023 60C6B8BC
* 80C60000 00000000
* C210E034 00000002
* 3C608023 6063B8C0
* 80630000 00000000
* C20F8BB0 00000002
* 3CC08023 60C6B8C0
* 80C60000 00000000
* C210E058 00000002
* 3C608023 6063B8C4
* 80630000 00000000
* C20F8BC0 00000002
* 3CC08023 60C6B8C4
* 80C60000 00000000
* C210E07C 00000002
* 3C608023 6063B8C8
* 80630000 00000000
* C20F8BD0 00000002
* 3CC08023 60C6B8C8
* 80C60000 00000000
* C210E0A0 00000002
* 3C608023 6063B8CC
* 80630000 00000000
* C20F8BE0 00000002
* 3CC08023 60C6B8CC
* 80C60000 00000000
* C2107124 00000002
* 3D808023 618CB8BC
* 818C0000 00000000
* C2107134 00000002
* 3FC08023 63DEB8C0
* 83DE0000 00000000
* C2107164 00000002
* 3D608023 616BB8C4
* 816B0000 00000000
* C2107174 00000002
* 3D208023 6129B8C8
* 81290000 00000000
* C210717C 00000002
* 3CE08023 60E7B8CC
* 80E70000 00000000
* C2106EF8 00000002
* 3C808023 6084B8BC
* 80840000 00000000
* C2106F20 00000002
* 3C808023 6084B8C0
* 80840000 00000000
* C2106F38 00000002
* 3F808023 639CB8C4
* 839C0000 00000000
* C2106F88 00000002
* 3F808023 639CB8C8
* 839C0000 00000000
* C2106F90 00000002
* 3F608023 637BB8CC
* 837B0000 00000000
* C2109ED0 00000003
* 3C808023 6084B8BC
* 80840000 A0040000
* 60000000 00000000
* C2109F34 00000002
* 3C608023 6063B8BC
* 80630000 00000000
* C2109F58 00000002
* 3CA08023 60A5B8BC
* 80A50000 00000000
* C2109FA4 00000003
* 3C808023 6084B8C0
* 80840000 A0040000
* 60000000 00000000
* C2109FE0 00000002
* 3C608023 6063B8C0
* 80630000 00000000
* C210A004 00000002
* 3C608023 6063B8C0
* 80630000 00000000
* C210A050 00000003
* 3C808023 6084B8C4
* 80840000 A0840000
* 60000000 00000000
* C210A08C 00000002
* 3CA08023 60A5B8C4
* 80A50000 00000000
* C210A0B0 00000002
* 3C808023 6084B8C4
* 80840000 00000000
* C210A0FC 00000003
* 3C608023 6063B8C8
* 80630000 A0630000
* 60000000 00000000
* C210A138 00000002
* 3C608023 6063B8C8
* 80630000 00000000
* C210A15C 00000002
* 3C808023 6084B8C8
* 80840000 00000000
* C210A1AC 00000003
* 3C808023 6084B8CC
* 80840000 A0040000
* 60000000 00000000
* C210A1E8 00000002
* 3C608023 6063B8CC
* 80630000 00000000
* C210A20C 00000002
* 3C808023 6084B8CC
* 80840000 00000000
* C210A27C 00000003
* 3CA08023 60A5B8BC
* 80A50000 A0A50000
* 60000000 00000000
* C210A2B0 00000002
* 3C808023 6084B8BC
* 80840000 00000000
* C210A2D4 00000002
* 3C808023 6084B8BC
* 80840000 00000000
* C210A324 00000003
* 3C608023 6063B8C0
* 80630000 A0630000
* 60000000 00000000
* C210A358 00000002
* 3CA08023 60A5B8C0
* 80A50000 00000000
* C210A37C 00000002
* 3C608023 6063B8C0
* 80630000 00000000
* C210A3D0 00000003
* 3CC08023 60C6B8C4
* 80C60000 A0C60000
* 60000000 00000000
* C210A404 00000002
* 3D208023 6129B8C4
* 81290000 00000000
* C210A428 00000002
* 3CC08023 60C6B8C4
* 80C60000 00000000
* C210A478 00000003
* 3CE08023 60E7B8C8
* 80E70000 A0070000
* 60000000 00000000
* C210A4AC 00000002
* 3C808023 6084B8C8
* 80840000 00000000
* C210A4D0 00000002
* 3C808023 6084B8C8
* 80840000 00000000
* C210A520 00000003
* 3CA08023 60A5B8CC
* 80A50000 A0A50000
* 60000000 00000000
* C210A554 00000002
* 3C808023 6084B8CC
* 80840000 00000000
* C210A578 00000002
* 3CA08023 60A5B8CC
* 80A50000 00000000
* C21036D0 00000003
* 3CA08023 60A5B8BC
* 80A50000 A0A50000
* 60000000 00000000
* C210372C 00000002
* 3C608023 6063B8BC
* 80630000 00000000
* C2103754 00000002
* 3C608023 6063B8BC
* 80630000 00000000
* C2103790 00000003
* 3C608023 6063B8C0
* 80630000 A0030000
* 60000000 00000000
* C21037C4 00000002
* 3C608023 6063B8C0
* 80630000 00000000
* C21037EC 00000002
* 3C608023 6063B8C0
* 80630000 00000000
* C2103828 00000003
* 3C808023 6084B8C4
* 80840000 A0840000
* 60000000 00000000
* C210385C 00000002
* 3C608023 6063B8C4
* 80630000 00000000
* C2103884 00000002
* 3CC08023 60C6B8C4
* 80C60000 00000000
* C21038C0 00000003
* 3C608023 6063B8C8
* 80630000 A0030000
* 60000000 00000000
* C21038F4 00000002
* 3C808023 6084B8C8
* 80840000 00000000
* C210391C 00000002
* 3C608023 6063B8C8
* 80630000 00000000
* C2103958 00000003
* 3C808023 6084B8CC
* 80840000 A0840000
* 60000000 00000000
* C210398C 00000002
* 3C608023 6063B8CC
* 80630000 00000000
* C21039B4 00000002
* 3C608023 6063B8CC
* 80630000 00000000
* C2104164 00000003
* 3CA08023 60A5B8BC
* 80A50000 A0A50000
* 60000000 00000000
* C21041C0 00000002
* 3C608023 6063B8BC
* 80630000 00000000
* C21041E8 00000002
* 3C608023 6063B8BC
* 80630000 00000000
* C2104224 00000003
* 3C608023 6063B8C0
* 80630000 A0030000
* 60000000 00000000
* C2104258 00000002
* 3C608023 6063B8C0
* 80630000 00000000
* C2104280 00000002
* 3C608023 6063B8C0
* 80630000 00000000
* C21042BC 00000003
* 3CA08023 60A5B8C4
* 80A50000 A0050000
* 88BE4854 00000000
* C21042F0 00000002
* 3C608023 6063B8C4
* 80630000 00000000
* C2104318 00000002
* 3C808023 6084B8C4
* 80840000 00000000
* C2104354 00000003
* 3C808023 6084B8C8
* 80840000 A0840000
* 60000000 00000000
* C2104388 00000002
* 3C608023 6063B8C8
* 80630000 00000000
* C21043B0 00000002
* 3C808023 6084B8C8
* 80840000 00000000
* C21043EC 00000003
* 3C608023 6063B8CC
* 80630000 A0630000
* 60000000 00000000
* C2104420 00000002
* 3C608023 6063B8CC
* 80630000 00000000
* C2104448 00000002
* 3C608023 6063B8CC
* 80630000 00000000
* C21044E0 00000003
* 3D008023 6108B8BC
* 81080000 A0080000
* 60000000 00000000
* C210453C 00000002
* 3C608023 6063B8BC
* 80630000 00000000
* C2104564 00000002
* 3C608023 6063B8BC
* 80630000 00000000
* C21045A0 00000003
* 3CA08023 60A5B8C0
* 80A50000 A0050000
* 88BE4854 00000000
* C21045D4 00000002
* 3C608023 6063B8C0
* 80630000 00000000
* C21045FC 00000002
* 3C608023 6063B8C0
* 80630000 00000000
* C2104638 00000003
* 3CA08023 60A5B8C4
* 80A50000 A0050000
* 60000000 00000000
* C210466C 00000002
* 3C608023 6063B8C4
* 80630000 00000000
* C2104694 00000002
* 3CA08023 60A5B8C4
* 80A50000 00000000
* C21046D0 00000003
* 3C608023 6063B8C8
* 80630000 A0030000
* 60000000 00000000
* C2104704 00000002
* 3CC08023 60C6B8C8
* 80C60000 00000000
* C210472C 00000002
* 3C608023 6063B8C8
* 80630000 00000000
* C2104768 00000003
* 3C808023 6084B8CC
* 80840000 A0840000
* 60000000 00000000
* C210479C 00000002
* 3C608023 6063B8CC
* 80630000 00000000
* C21047C0 00000002
* 3C608023 6063B8CC
* 80630000 00000000
* C2103A50 00000003
* 3D008023 6108B8BC
* 81080000 A0080000
* 60000000 00000000
* C2103AAC 00000002
* 3C608023 6063B8BC
* 80630000 00000000
* C2103AD4 00000002
* 3C608023 6063B8BC
* 80630000 00000000
* C2103B10 00000003
* 3CA08023 60A5B8C0
* 80A50000 A0050000
* 88BE4854 00000000
* C2103B44 00000002
* 3C608023 6063B8C0
* 80630000 00000000
* C2103B6C 00000002
* 3C608023 6063B8C0
* 80630000 00000000
* C2103BA8 00000003
* 3CA08023 60A5B8C4
* 80A50000 A0050000
* 60000000 00000000
* C2103BDC 00000002
* 3C608023 6063B8C4
* 80630000 00000000
* C2103C04 00000002
* 3CA08023 60A5B8C4
* 80A50000 00000000
* C2103C40 00000003
* 3C608023 6063B8C8
* 80630000 A0030000
* 60000000 00000000
* C2103C74 00000002
* 3CC08023 60C6B8C8
* 80C60000 00000000
* C2103C9C 00000002
* 3C608023 6063B8C8
* 80630000 00000000
* C2103CD8 00000003
* 3C808023 6084B8CC
* 80840000 A0840000
* 60000000 00000000
* C2103D0C 00000002
* 3C608023 6063B8CC
* 80630000 00000000
* C2103D30 00000002
* 3C608023 6063B8CC
* 80630000 00000000
* C20F8894 00000003
* 3CA08023 60A5B8BC
* 80A50000 A0050000
* 60000000 00000000
* C20F88B4 00000002
* 3CC08023 60C6B8BC
* 80C60000 00000000
* C20F88D8 00000002
* 3CC08023 60C6B8BC
* 80C60000 00000000
* C20F8904 00000003
* 3CC08023 60C6B8C0
* 80C60000 A0060000
* 60000000 00000000
* C20F8924 00000002
* 3CC08023 60C6B8C0
* 80C60000 00000000
* C20F8948 00000002
* 3CC08023 60C6B8C0
* 80C60000 00000000
* C20F8974 00000003
* 3CC08023 60C6B8C4
* 80C60000 A0060000
* 60000000 00000000
* C20F8994 00000002
* 3CC08023 60C6B8C4
* 80C60000 00000000
* C20F89B8 00000002
* 3CC08023 60C6B8C4
* 80C60000 00000000
* C20F89E4 00000003
* 3CC08023 60C6B8C8
* 80C60000 A0060000
* 60000000 00000000
* C20F8A08 00000002
* 3CC08023 60C6B8C8
* 80C60000 00000000
* C20F8A30 00000002
* 3CC08023 60C6B8C8
* 80C60000 00000000
* C20F8A5C 00000003
* 3CC08023 60C6B8CC
* 80C60000 A0060000
* 60000000 00000000
* C20F8A80 00000002
* 3CC08023 60C6B8CC
* 80C60000 00000000
* C20F8AA8 00000002
* 3CC08023 60C6B8CC
* 80C60000 00000000
* C2103004 00000003
* 3DE08023 61EFB8BC
* 81EF0000 A14F0000
* 60000000 00000000
* C2103040 00000002
* 3C608023 6063B8BC
* 80630000 00000000
* C2103064 00000002
* 3C608023 6063B8BC
* 80630000 00000000
* C210263C 00000003
* 3C808023 6084B8BC
* 80840000 A1640000
* 60000000 00000000
* C21026BC 00000002
* 3DC08023 61CEB8BC
* 81CE0000 00000000
* C21026E4 00000002
* 3CA08023 60A5B8BC
* 80A50000 00000000
* C210308C 00000003
* 3CA08023 60A5B8C0
* 80A50000 A1650000
* 60000000 00000000
* C2103110 00000002
* 3CE08023 60E7B8C0
* 80E70000 00000000
* C2103134 00000002
* 3CA08023 60A5B8C0
* 80A50000 00000000
* C2102718 00000003
* 3D608023 616BB8C0
* 816B0000 A00B0000
* 60000000 00000000
* C21027A8 00000002
* 3C808023 6084B8C0
* 80840000 00000000
* C21027CC 00000002
* 3D008023 6108B8C0
* 81080000 00000000
* C2103178 00000003
* 3C608023 6063B8C4
* 80630000 A0030000
* 60000000 00000000
* C21031F0 00000002
* 3D408023 614AB8C4
* 814A0000 00000000
* C2103214 00000002
* 3C808023 6084B8C4
* 80840000 00000000
* C2102804 00000003
* 3C808023 6084B8C4
* 80840000 A0640000
* 60000000 00000000
* C21028B8 00000002
* 3CE08023 60E7B8C4
* 80E70000 00000000
* C21028DC 00000002
* 3D408023 614AB8C4
* 814A0000 00000000
* C210326C 00000003
* 3CC08023 60C6B8C8
* 80C60000 A2060000
* 60000000 00000000
* C21032C4 00000002
* 3CA08023 60A5B8C8
* 80A50000 00000000
* C21032E4 00000002
* 3D408023 614AB8C8
* 800A0000 00000000
* C2102900 00000003
* 3C808023 6084B8C8
* 80840000 A0040000
* 60000000 00000000
* C21029A0 00000002
* 3C808023 6084B8C8
* 80840000 00000000
* C21029C4 00000002
* 3D408023 614AB8C8
* 814A0000 00000000
* C2103350 00000003
* 3C608023 6063B8CC
* 80630000 A0030000
* 60000000 00000000
* C21033E0 00000002
* 3D208023 6129B8C8
* 80090000 00000000
* C2103418 00000002
* 3CC08023 60C6B8CC
* 80C60000 00000000
* C21029F8 00000003
* 3D008023 6108B8CC
* 81080000 A0080000
* 60000000 00000000
* C2102A80 00000002
* 3CE08023 60E7B8CC
* 80E70000 00000000
* C2102AA4 00000002
* 3CA08023 60A5B8CC
* 80A50000 00000000
* C2107234 00000002
* 3CE08023 60E7B8BC
* 80E70000 00000000
* C210725C 00000002
* 3D008023 6108B8C0
* 81080000 00000000
* C210726C 00000002
* 3CA08023 60A5B8C4
* 80A50000 00000000
* C2107284 00000002
* 3D608023 616BB8C8
* 816B0000 00000000
* C2107290 00000002
* 3D208023 6129B8C8
* 81290000 00000000

Ray 01 [Custom Robo Battle Revolution]
* 46000030 00000000
* 44000000 0023BCF0
* 46000028 00000000
* 44000000 0023BCF4
* 460000E8 00000000
* 44000000 0023BCF8
* 6620003A 00000000
* 52617920 30310000
* 41205368 696E696E
* 67204669 67687465
* 72206D6F 64656C2E
* 200A4578 68696269
* 74732062 61736963
* 20636170 6162696C
* 69746965 732E200A
* 57656C6C 2D62616C
* 616E6365 64206174
* 74726962 75746573
* 20616C6C 6F77200A
* 6F706572 61746F72
* 7320746F 20757365
* 20616C6C 20726F62
* 6F200A66 756E6374
* 696F6E73 20776974
* 68206561 73652E20
* 0A43616E 20616972
* 2D646173 68207477
* 6963652E 200A436F
* 6C6C6973 696F6E3A
* 20436861 72676573
* 20737472 61696768
* 74200A74 6F776172
* 64206974 73206F70
* 706F6E65 6E742E00
* 03E86464 64009639
* 1E32321E 64646464
* 03060A05 0F1E0002
* 006400A0 01080200
* 00050A0F 0096012C
* 018C000A 00140028
* 00300050 0060005A
* 009600F0 006400C8
* 01900078 00FA0177
* 00040008 00100064
* 008C00B4 00320064
* 0145000A 00140028
* 00320064 00960023
* 00320028 001E0001
* 83708393 83608251
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 0202007E 00DC005F
* 000A000A 000E0023
* 005000F0 00500000
* 0000FFA6 00280014
* 00008354 837D815B
* 835C838B 83678251
* 00000000 00000000
* 00000000 00000000
* 00000B00 007E00B4
* 00500000 000F000F
* 001E00B4 00B400B4
* 0078FF6A FFA60028
* 0014FFCE 00000000
* C0000000 00000007
* 3CC08023 60C6BC70
* 7E0802A6 BC060000
* 39200000 39400000
* 39600000 3D008000
* 610848E0 7D0903A6
* 4E800421 B8060000
* 7E0803A6 4E800020
* E0000000 80008000

Splendor [Custom Robo Battle Revolution]
* 46000030 00000000
* 44000000 0023BCF0
* 46000030 00000000
* 44000000 0023BCF4
* 46000110 00000000
* 44000000 0023BCF8
* 6620003F 00000000
* 53706C65 6E646F72
* 00000000 00000000
* 41205368 696E696E
* 67204669 67687465
* 72206D6F 64656C2E
* 200A4578 68696269
* 74732062 61736963
* 20636170 6162696C
* 69746965 732E200A
* 57656C6C 2D62616C
* 616E6365 64206174
* 74726962 75746573
* 20616C6C 6F77200A
* 6F706572 61746F72
* 7320746F 20757365
* 20616C6C 20726F62
* 6F200A66 756E6374
* 696F6E73 20776974
* 68206561 73652E20
* 0A43616E 20616972
* 2D646173 68207477
* 6963652E 20200A43
* 6F6C6C69 73696F6E
* 3A205269 73657320
* 7468656E 20636861
* 72676573 200A7374
* 72616967 68742074
* 6F776172 64206974
* 73206F70 706F6E65
* 6E742E20 0A43616E
* 20636C65 61722077
* 616C6C73 2E000000
* 03E85F64 64009639
* 1E32321E 64646464
* 03060A05 0F1E0002
* 006400A0 01080200
* 00050A0F 0096012C
* 018C000A 0015002A
* 002E004C 005B005A
* 009600F0 006900D2
* 01A40078 00FA0177
* 00040008 00100064
* 008C00B4 00320064
* 0145000A 00140028
* 00320064 00960023
* 00320028 001E0001
* 835F8393 834E0000
* 00000000 00000000
* 00000000 00000000
* 00000000 00000000
* 02000087 0096001E
* 000A0014 0014000D
* 004600BC 0000004F
* FFEFFFA6 0032001E
* FFE28354 837D815B
* 835C838B 83678251
* 00000000 00000000
* 00000000 00000000
* 00000B00 008700A0
* 004B0000 000F000F
* 001E00B4 00B400B4
* 0078FF6A FFA60032
* 001EFFE2 00000000
* C0000000 00000007
* 3CC08023 60C6BC70
* 7E0802A6 BC060000
* 39200000 39400001
* 39600001 3D008000
* 610848E0 7D0903A6
* 4E800421 B8060000
* 7E0803A6 4E800020
* E0000000 80008000

